Designator,Mid X,Mid Y,Layer,Rotation
C101,25.55,-86.28,B,180.00
C101,53.35,-24.68,B,180.00
C101,9.25,-75.92,B,0.00
C101,23.15,-45.12,B,0.00
C101,11.65,-86.28,B,180.00
C101,50.95,-45.12,B,0.00
C101,23.15,-75.92,B,0.00
C101,11.65,-55.48,B,180.00
C101,37.05,-14.32,B,0.00
C101,9.25,-45.12,B,0.00
C101,23.15,-14.32,B,0.00
C101,39.45,-24.68,B,180.00
C101,50.95,-14.32,B,0.00
C101,11.65,-24.68,B,180.00
C101,50.95,-75.92,B,0.00
C101,53.35,-55.48,B,180.00
C101,25.55,-24.68,B,180.00
C101,37.05,-45.12,B,0.00
C101,53.35,-86.28,B,180.00
C101,25.55,-55.48,B,180.00
C101,39.45,-86.28,B,180.00
C101,9.25,-14.32,B,0.00
C101,39.45,-55.48,B,180.00
C101,37.05,-75.92,B,0.00
C102,12.40,-40.91,T,180.00
C102,36.30,-90.49,T,0.00
C102,40.20,-10.11,T,180.00
C102,8.50,-28.89,T,0.00
C102,54.10,-10.11,T,180.00
C102,54.10,-71.71,T,180.00
C102,22.40,-28.89,T,0.00
C102,50.20,-59.69,T,0.00
C102,40.20,-71.71,T,180.00
C102,8.50,-59.69,T,0.00
C102,22.40,-90.49,T,0.00
C102,36.30,-59.69,T,0.00
C102,12.40,-10.11,T,180.00
C102,40.20,-40.91,T,180.00
C102,26.30,-71.71,T,180.00
C102,8.50,-90.49,T,0.00
C102,50.20,-28.89,T,0.00
C102,22.40,-59.69,T,0.00
C102,54.10,-40.91,T,180.00
C102,36.30,-28.89,T,0.00
C102,26.30,-10.11,T,180.00
C102,26.30,-40.91,T,180.00
C102,12.40,-71.71,T,180.00
C102,50.20,-90.49,T,0.00
C103,13.75,-90.30,T,0.00
C103,7.15,-10.30,T,180.00
C103,27.65,-90.30,T,0.00
C103,21.05,-71.90,T,180.00
C103,21.05,-10.30,T,180.00
C103,34.95,-71.90,T,180.00
C103,48.85,-71.90,T,180.00
C103,27.65,-28.70,T,0.00
C103,48.85,-41.10,T,180.00
C103,34.95,-10.30,T,180.00
C103,34.95,-41.10,T,180.00
C103,21.05,-41.10,T,180.00
C103,27.65,-59.50,T,0.00
C103,55.45,-90.30,T,0.00
C103,55.45,-28.70,T,0.00
C103,48.85,-10.30,T,180.00
C103,41.55,-59.50,T,0.00
C103,7.15,-71.90,T,180.00
C103,41.55,-90.30,T,0.00
C103,55.45,-59.50,T,0.00
C103,13.75,-28.70,T,0.00
C103,41.55,-28.70,T,0.00
C103,13.75,-59.50,T,0.00
C103,7.15,-41.10,T,180.00
C104,37.31,-25.58,B,270.00
C104,23.41,-87.18,B,270.00
C104,11.39,-13.42,B,90.00
C104,25.29,-44.22,B,90.00
C104,39.19,-13.42,B,90.00
C104,53.09,-44.22,B,90.00
C104,51.21,-25.58,B,270.00
C104,25.29,-75.02,B,90.00
C104,23.41,-56.38,B,270.00
C104,39.19,-75.02,B,90.00
C104,9.51,-56.38,B,270.00
C104,37.31,-56.38,B,270.00
C104,39.19,-44.22,B,90.00
C104,51.21,-56.38,B,270.00
C104,53.09,-13.42,B,90.00
C104,37.31,-87.18,B,270.00
C104,23.41,-25.58,B,270.00
C104,25.29,-13.42,B,90.00
C104,11.39,-75.02,B,90.00
C104,11.39,-44.22,B,90.00
C104,53.09,-75.02,B,90.00
C104,51.21,-87.18,B,270.00
C104,9.51,-25.58,B,270.00
C104,9.51,-87.18,B,270.00
C105,39.80,-42.60,T,180.00
C105,53.70,-11.80,T,180.00
C105,36.70,-27.20,T,0.00
C105,39.80,-73.40,T,180.00
C105,25.90,-42.60,T,180.00
C105,36.70,-58.00,T,0.00
C105,50.60,-58.00,T,0.00
C105,25.90,-11.80,T,180.00
C105,8.90,-58.00,T,0.00
C105,53.70,-73.40,T,180.00
C105,12.00,-11.80,T,180.00
C105,36.70,-88.80,T,0.00
C105,8.90,-88.80,T,0.00
C105,12.00,-42.60,T,180.00
C105,39.80,-11.80,T,180.00
C105,22.80,-58.00,T,0.00
C105,50.60,-27.20,T,0.00
C105,50.60,-88.80,T,0.00
